uid,name
4f2b0c9d-a16a-4a1c-a54d-f1c8db709a02,Novatrans S.A.
7021a485-8067-4239-8dad-805c1e2aa08b,Hellmann Worldwide Logistics SE & Co. KG (Hellmann rail solutions)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
764b26a6-b429-4c0f-9e9c-20522b55759f,LION Logistics GmbH
5a70f7f4-20f4-4875-8d95-3bf697777c9b,CargoNet AS
415f27e7-a5b9-4aed-8f02-07b214ce29f7,CargoBeamer intermodal operations GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
f1409ee8-b373-416a-8571-e65db8dc084d,Lugo Terminal S.p.A. (Operateur)
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
f5ecd9fa-fb27-4134-b7ab-7d5bd1a45b47,Real Rail Sweden AB
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
580c12b1-e171-416a-a925-cea659f0e9d5,T3M S.A.
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
a1563515-f2d0-41ce-b1db-83e807606404,Rotterdam Rail Feeding B.V.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
1b8585e8-b580-4fe3-965c-8dbeccbc9a62,Green Cargo AB (GC)
8e18c001-f4c4-41e3-a17b-dcdc39a1a0d8,DSV A/S
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
154c7774-7143-457b-96ae-06d925e26ebc,Lineas N.V.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
7684e980-83a4-4b81-b054-7f1f726afdb2,WBT Weets Bahn Transport GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
4f2b0c9d-a16a-4a1c-a54d-f1c8db709a02,Novatrans S.A.
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
77c648ba-b399-43ad-944c-19254bcef713,Vänerexpressen AB
252b7196-2824-4d19-baa5-07b6cc9c2ca9,LOCON LOGISTIK & CONSULTING AG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
09d12b1c-bd1d-4b79-800d-27cf4bef5f18,Roland Spedition GmbH
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
6a09a28d-9cfb-4359-8a55-e6df22625bb6,Contargo Rail Services GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
9c98c554-f056-4a00-a98c-caada75545b8,"RENFE MERCANCÍAS, S.A.U."
9c98c554-f056-4a00-a98c-caada75545b8,"RENFE MERCANCÍAS, S.A.U."
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
ccba72c0-92cc-471b-b878-c5ae6e30ac15,Ambrogio Trasporti S.p.A.
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
79be7078-7088-4943-b1c6-b27826044f97,PKP Cargo Connect Sp. z o.o.
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
764b26a6-b429-4c0f-9e9c-20522b55759f,LION Logistics GmbH
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
252b7196-2824-4d19-baa5-07b6cc9c2ca9,LOCON LOGISTIK & CONSULTING AG
b84cdca4-64f4-4f41-8900-41e16cd9666b,SPEDCONT Spedycja Polska Sp. z o.o.
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
2c38c5fa-a8ea-4790-a4b6-f244520a6888,DHL Supply Chain Germany & Alps
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
8ebbc0b2-a2cd-453a-9c67-7da3d1c20b42,PSA Genoa Pra’
79be7078-7088-4943-b1c6-b27826044f97,PKP Cargo Connect Sp. z o.o.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
144c5893-7bb4-4cf1-a49e-08a236220c13,Lineas N.V
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
2c38c5fa-a8ea-4790-a4b6-f244520a6888,DHL Supply Chain Germany & Alps
79be7078-7088-4943-b1c6-b27826044f97,PKP Cargo Connect Sp. z o.o.
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
5a70f7f4-20f4-4875-8d95-3bf697777c9b,CargoNet AS
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
09d12b1c-bd1d-4b79-800d-27cf4bef5f18,Roland Spedition GmbH
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
4c2c1349-a8e5-4284-a6b2-2355f1f11df4,VIIA SAS
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
3aad732f-45ee-4e68-8e4f-b33809dc28ce,Lotras S.r.l.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
7684e980-83a4-4b81-b054-7f1f726afdb2,WBT Weets Bahn Transport GmbH
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
ff83fe37-2017-4534-8fe8-b4c4f0687544,BoxTango Ostrach GmbH
e85d1a61-4d7c-4833-a10d-dff97e47338d,TCB Railway Transport S.L.
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
1b8585e8-b580-4fe3-965c-8dbeccbc9a62,Green Cargo AB (GC)
8edea44e-af6e-48f5-a327-df747629d955,Autostrada Ferroviaria Alpina S.R.L.
9c98c554-f056-4a00-a98c-caada75545b8,"RENFE MERCANCÍAS, S.A.U."
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
60e8dec0-9f11-418f-a2a1-161b3eb5a035,InterRail Europe GmbH
97d5ea3a-34e6-4a28-b4ec-d74e30474239,Shuttlewise B.V.
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
5c50f32c-c130-4f1b-ab4b-f65639497dbb,ADRIA KOMBI d.o.o. in drugi k.d.
b20e850e-9222-437a-9557-0c787c7a1b64,Trenitalia S.p.A.
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
77e5c31c-8bf7-48dc-82a0-f8b093adf73f,Winner Spedition GmbH & Co. KG
4f2b0c9d-a16a-4a1c-a54d-f1c8db709a02,Novatrans S.A.
8286774b-781e-4578-a53c-98d0f290aa9e,Rail Cargo Operator - Hungária Kft.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
6a09a28d-9cfb-4359-8a55-e6df22625bb6,Contargo Rail Services GmbH
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
21782a5f-e20a-4bed-88f7-ee2c60466b10,Newhome Logistics B.V.
2c38c5fa-a8ea-4790-a4b6-f244520a6888,DHL Supply Chain Germany & Alps
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
b7c34466-ea11-4890-901a-7b0e92fce525,S.C. Rail Container S.R.L.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7c3184bb-2e23-45c6-9a61-22523f877eba,MIRATRANS Transport i Spedycja Sp. z o.o.
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
4f463ca5-ff53-4efb-b6cd-03b26156f263,IGS Intermodal Container Logistics GmbH
97d5ea3a-34e6-4a28-b4ec-d74e30474239,Shuttlewise B.V.
252b7196-2824-4d19-baa5-07b6cc9c2ca9,LOCON LOGISTIK & CONSULTING AG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
a2b6fe44-eea7-438e-82db-7f69cd417955,OCEANOGATE Italia S.p.A. (OCG)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
7021a485-8067-4239-8dad-805c1e2aa08b,Hellmann Worldwide Logistics SE & Co. KG (Hellmann rail solutions)
144c5893-7bb4-4cf1-a49e-08a236220c13,Lineas N.V
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
c1e8d7ef-1afb-4472-a0d9-7545dae6fb7a,CODOGNOTTO Italia S.p.A.
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
f5ecd9fa-fb27-4134-b7ab-7d5bd1a45b47,Real Rail Sweden AB
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
ee07a507-fe03-4eb6-b17c-1a4608a8ca33,IRS InterRail Services GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
8bd7b83f-b802-4630-bcfe-a6fe2db03c53,SCT Transport AB
144c5893-7bb4-4cf1-a49e-08a236220c13,Lineas N.V
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
6c0cfbd2-9786-4a31-a78d-6b52c0259888,Rhein-Ruhr Terminal Gesellschaft für Container- und Güterumschlag mbH (RRT)
7d6873dd-ea16-4081-817b-223617a85a76,TRANSA Spedition GmbH
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
21a0e98e-32e0-4363-8048-cc410738f153,ERS Railways GmbH
0545d64b-14b9-4de5-82d0-a5f2f835d04e,PCC Intermodal S.A.
8edea44e-af6e-48f5-a327-df747629d955,Autostrada Ferroviaria Alpina S.R.L.
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
580c12b1-e171-416a-a925-cea659f0e9d5,T3M S.A.
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
da9c5ed5-4701-4523-aa6a-36979b76cace,EKOL Logistik GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
b3e5d605-c2fd-4f5e-8f51-564faffe77bf,FEROVERGNE SAS
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
4f2b0c9d-a16a-4a1c-a54d-f1c8db709a02,Novatrans S.A.
d8c9125b-b71b-4c60-be4b-72d3ea9b5b3a,Logtainer S.r.l.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
8618db0b-ecf2-4999-8270-1255911423cd,BAS Logistics B.V.
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
9c98c554-f056-4a00-a98c-caada75545b8,"RENFE MERCANCÍAS, S.A.U."
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
4f2b0c9d-a16a-4a1c-a54d-f1c8db709a02,Novatrans S.A.
29bfa669-64a5-4e9d-b883-e6ef66b3827f,Interporto Marche S.p.A.
4c2c1349-a8e5-4284-a6b2-2355f1f11df4,VIIA SAS
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
6d6783a4-31f5-4544-a830-3f74218d35c5,CFL Multimodal S.A.
6b437b7c-e94e-4348-acc1-4917f91d3a4d,Schweizerzug AG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
9c98c554-f056-4a00-a98c-caada75545b8,"RENFE MERCANCÍAS, S.A.U."
67a570dd-b93c-45ba-9d28-cc0a497248e1,Medlog NV
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
4f2b0c9d-a16a-4a1c-a54d-f1c8db709a02,Novatrans S.A.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
415f27e7-a5b9-4aed-8f02-07b214ce29f7,CargoBeamer intermodal operations GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
5c50f32c-c130-4f1b-ab4b-f65639497dbb,ADRIA KOMBI d.o.o. in drugi k.d.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
9c98c554-f056-4a00-a98c-caada75545b8,"RENFE MERCANCÍAS, S.A.U."
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
e9c0f928-c932-4bed-b49b-3cfeb4a9b118,Trasporti Internazionali Transmec S.p.A.
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
18b1d731-ab46-4674-9fa2-1025584a6950,Eurogate Intermodal GmbH (EGIM)
6a09a28d-9cfb-4359-8a55-e6df22625bb6,Contargo Rail Services GmbH
6a09a28d-9cfb-4359-8a55-e6df22625bb6,Contargo Rail Services GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
09d12b1c-bd1d-4b79-800d-27cf4bef5f18,Roland Spedition GmbH
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
5a70f7f4-20f4-4875-8d95-3bf697777c9b,CargoNet AS
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
f8c128a6-6a6f-4cf5-829f-d8fc6b4c2ccf,Salzburger EisenbahnTransportLogistik (SETG)
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
1b8585e8-b580-4fe3-965c-8dbeccbc9a62,Green Cargo AB (GC)
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
4c2c1349-a8e5-4284-a6b2-2355f1f11df4,VIIA SAS
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
96ca59ed-ef2d-4372-9bc3-58792e79bfa7,LKW WALTER Internationale Transportorganisation AG
9c98c554-f056-4a00-a98c-caada75545b8,"RENFE MERCANCÍAS, S.A.U."
6496ed6f-407f-4b2e-ac14-7c78c3d28f7e,DB Cargo BTT GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
dc22c95a-f774-4e27-b09c-92aaa0f10295,Am Zehnhoff-Söns Multimodal Terminal Trier GmbH (Operator)
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
d8c9125b-b71b-4c60-be4b-72d3ea9b5b3a,Logtainer S.r.l.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
